Datetime,Casual,Registered,Total
2016-10-10 17:00:00,12,33,45
2016-10-10 18:00:00,9,47,56
2016-10-10 19:00:00,4,29,33
2016-10-10 20:00:00,13,22,35
2016-10-10 21:00:00,5,8,13
2016-10-10 22:00:00,3,9,12
2016-10-10 23:00:00,1,7,8
2016-10-11 00:00:00,2,4,6
2016-10-11 01:00:00,2,0,2
2016-10-11 02:00:00,0,1,1
2016-10-11 03:00:00,0,1,1
2016-10-11 04:00:00,1,4,5
2016-10-11 05:00:00,1,2,3
2016-10-11 06:00:00,0,8,8
2016-10-11 07:00:00,1,30,31
2016-10-11 08:00:00,4,42,46
2016-10-11 09:00:00,7,30,37
2016-10-11 10:00:00,6,21,27
2016-10-11 11:00:00,4,23,27
2016-10-11 12:00:00,8,25,33
2016-10-11 13:00:00,11,29,40
2016-10-11 14:00:00,9,8,17
2016-10-11 15:00:00,1,26,27
2016-10-11 16:00:00,3,32,35
2016-10-11 17:00:00,8,45,53
2016-10-11 18:00:00,12,34,46
2016-10-11 19:00:00,10,23,33
2016-10-11 20:00:00,5,19,24
2016-10-11 21:00:00,7,10,17
2016-10-11 22:00:00,0,2,2
2016-10-11 23:00:00,0,7,7
2016-10-12 00:00:00,1,3,4
2016-10-12 01:00:00,2,2,4
2016-10-12 02:00:00,1,4,5
2016-10-12 03:00:00,0,1,1
2016-10-12 04:00:00,2,3,5
2016-10-12 05:00:00,0,2,2
2016-10-12 06:00:00,0,18,18
2016-10-12 07:00:00,4,30,34
2016-10-12 08:00:00,2,34,36
2016-10-12 09:00:00,0,26,26
2016-10-12 10:00:00,4,14,18
2016-10-12 11:00:00,6,17,23
2016-10-12 12:00:00,9,33,42
2016-10-12 13:00:00,17,33,50
2016-10-12 14:00:00,4,22,26
2016-10-12 15:00:00,8,14,22
2016-10-12 16:00:00,14,39,53
2016-10-12 17:00:00,13,53,66
2016-10-12 18:00:00,5,47,52
2016-10-12 19:00:00,8,22,30
2016-10-12 20:00:00,6,26,32
2016-10-12 21:00:00,4,11,15
2016-10-12 22:00:00,1,7,8
2016-10-12 23:00:00,4,6,10
2016-10-13 00:00:00,5,2,7
2016-10-13 01:00:00,1,2,3
2016-10-13 02:00:00,0,1,1
2016-10-13 03:00:00,0,2,2
2016-10-13 04:00:00,0,2,2
2016-10-13 05:00:00,1,4,5
2016-10-13 06:00:00,0,13,13
2016-10-13 07:00:00,1,29,30
2016-10-13 08:00:00,1,46,47
2016-10-13 09:00:00,1,33,34
2016-10-13 10:00:00,4,11,15
2016-10-13 11:00:00,13,33,46
2016-10-13 12:00:00,12,44,56
2016-10-13 13:00:00,18,42,60
2016-10-13 14:00:00,11,21,32
2016-10-13 15:00:00,10,22,32
2016-10-13 16:00:00,6,32,38
2016-10-13 17:00:00,11,61,72
2016-10-13 18:00:00,12,50,62
2016-10-13 19:00:00,5,22,27
2016-10-13 20:00:00,8,21,29
2016-10-13 21:00:00,6,10,16
2016-10-13 22:00:00,3,11,14
2016-10-13 23:00:00,4,8,12
2016-10-14 00:00:00,0,5,5
2016-10-14 01:00:00,3,2,5
2016-10-14 02:00:00,3,0,3
2016-10-14 03:00:00,0,2,2
2016-10-14 04:00:00,0,2,2
2016-10-14 05:00:00,0,1,1
2016-10-14 06:00:00,1,11,12
2016-10-14 07:00:00,1,30,31
2016-10-14 08:00:00,3,31,34
2016-10-14 09:00:00,1,27,28
2016-10-14 10:00:00,12,18,30
2016-10-14 11:00:00,6,27,33
2016-10-14 12:00:00,13,35,48
2016-10-14 13:00:00,7,27,34
2016-10-14 14:00:00,16,29,45
2016-10-14 15:00:00,13,19,32
2016-10-14 16:00:00,8,36,44
2016-10-14 17:00:00,9,41,50
2016-10-14 18:00:00,8,32,40
2016-10-14 19:00:00,5,20,25
2016-10-14 20:00:00,4,15,19
2016-10-14 21:00:00,13,20,33
2016-10-14 22:00:00,6,11,17
2016-10-14 23:00:00,10,3,13
2016-10-15 00:00:00,2,5,7
2016-10-15 01:00:00,6,4,10
2016-10-15 02:00:00,2,0,2
2016-10-15 03:00:00,1,2,3
2016-10-15 04:00:00,2,3,5
2016-10-15 05:00:00,2,3,5
2016-10-15 06:00:00,3,2,5
2016-10-15 07:00:00,4,5,9
2016-10-15 08:00:00,0,7,7
2016-10-15 09:00:00,3,7,10
2016-10-15 10:00:00,22,11,33
2016-10-15 11:00:00,14,16,30
2016-10-15 12:00:00,21,17,38
2016-10-15 13:00:00,26,17,43
2016-10-15 14:00:00,13,17,30
2016-10-15 15:00:00,20,13,33
2016-10-15 16:00:00,35,15,50
2016-10-15 17:00:00,11,20,31
2016-10-15 18:00:00,1,19,20
2016-10-15 19:00:00,7,18,25
2016-10-15 20:00:00,5,8,13
2016-10-15 21:00:00,7,10,17
2016-10-15 22:00:00,8,7,15
2016-10-15 23:00:00,2,12,14
2016-10-16 00:00:00,18,7,25
2016-10-16 01:00:00,6,4,10
2016-10-16 02:00:00,11,6,17
2016-10-16 03:00:00,0,2,2
2016-10-16 04:00:00,0,1,1
2016-10-16 06:00:00,0,2,2
2016-10-16 07:00:00,2,6,8
2016-10-16 08:00:00,12,12,24
2016-10-16 09:00:00,64,24,88
2016-10-16 10:00:00,75,40,115
2016-10-16 11:00:00,157,47,204
2016-10-16 12:00:00,135,39,174
2016-10-16 13:00:00,169,52,221
2016-10-16 14:00:00,152,62,214
2016-10-16 15:00:00,90,56,146
2016-10-16 16:00:00,43,33,76
2016-10-16 17:00:00,24,20,44
2016-10-16 18:00:00,10,22,32
2016-10-16 19:00:00,6,20,26
2016-10-16 20:00:00,8,8,16
2016-10-16 21:00:00,5,8,13
2016-10-16 22:00:00,10,8,18
2016-10-16 23:00:00,6,3,9
2016-10-17 00:00:00,1,4,5
2016-10-17 04:00:00,0,1,1
2016-10-17 05:00:00,1,0,1
2016-10-17 06:00:00,1,1,2
2016-10-17 07:00:00,3,8,11
2016-10-17 08:00:00,1,8,9
2016-10-17 09:00:00,1,14,15
2016-10-17 10:00:00,0,5,5
2016-10-17 11:00:00,3,10,13
2016-10-17 12:00:00,7,16,23
2016-10-17 13:00:00,10,31,41
2016-10-17 14:00:00,18,15,33
2016-10-17 15:00:00,10,11,21
2016-10-17 16:00:00,7,23,30
2016-10-17 17:00:00,7,35,42
2016-10-17 18:00:00,16,49,65
2016-10-17 19:00:00,1,35,36
2016-10-17 20:00:00,4,8,12
2016-10-17 21:00:00,3,13,16
2016-10-17 22:00:00,4,4,8
2016-10-17 23:00:00,1,14,15
2016-10-18 00:00:00,6,2,8
2016-10-18 01:00:00,0,1,1
2016-10-18 03:00:00,1,0,1
2016-10-18 04:00:00,0,1,1
2016-10-18 05:00:00,0,1,1
2016-10-18 06:00:00,1,10,11
2016-10-18 07:00:00,1,23,24
2016-10-18 08:00:00,3,40,43
2016-10-18 09:00:00,2,37,39
2016-10-18 10:00:00,6,15,21
2016-10-18 11:00:00,6,23,29
2016-10-18 12:00:00,11,23,34
2016-10-18 13:00:00,11,22,33
2016-10-18 14:00:00,8,20,28
2016-10-18 15:00:00,3,28,31
2016-10-18 16:00:00,9,31,40
2016-10-18 17:00:00,7,50,57
2016-10-18 18:00:00,7,45,52
2016-10-18 19:00:00,6,23,29
2016-10-18 20:00:00,3,25,28
2016-10-18 21:00:00,7,13,20
2016-10-18 22:00:00,5,15,20
2016-10-18 23:00:00,2,8,10
2016-10-19 00:00:00,1,2,3
2016-10-19 01:00:00,2,1,3
2016-10-19 02:00:00,2,8,10
2016-10-19 03:00:00,0,2,2
2016-10-19 04:00:00,1,2,3
2016-10-19 05:00:00,0,5,5
2016-10-19 06:00:00,0,12,12
2016-10-19 07:00:00,2,34,36
2016-10-19 08:00:00,3,32,35
2016-10-19 09:00:00,3,29,32
2016-10-19 10:00:00,6,22,28
2016-10-19 11:00:00,4,16,20
2016-10-19 12:00:00,5,28,33
2016-10-19 13:00:00,7,22,29
2016-10-19 14:00:00,11,19,30
2016-10-19 15:00:00,9,25,34
2016-10-19 16:00:00,6,32,38
2016-10-19 17:00:00,17,62,79
2016-10-19 18:00:00,7,43,50
2016-10-19 19:00:00,3,19,22
2016-10-19 20:00:00,8,22,30
2016-10-19 21:00:00,17,13,30
2016-10-19 22:00:00,5,16,21
2016-10-19 23:00:00,1,3,4
2016-10-20 00:00:00,5,1,6
2016-10-20 01:00:00,4,1,5
2016-10-20 02:00:00,1,3,4
2016-10-20 04:00:00,1,1,2
2016-10-20 05:00:00,1,2,3
2016-10-20 06:00:00,0,8,8
2016-10-20 07:00:00,3,23,26
2016-10-20 08:00:00,3,39,42
2016-10-20 09:00:00,2,26,28
2016-10-20 10:00:00,2,20,22
2016-10-20 11:00:00,11,19,30
2016-10-20 12:00:00,5,28,33
2016-10-20 13:00:00,15,32,47
2016-10-20 14:00:00,7,17,24
2016-10-20 15:00:00,1,15,16
2016-10-20 16:00:00,4,32,36
2016-10-20 17:00:00,18,46,64
2016-10-20 18:00:00,12,43,55
2016-10-20 19:00:00,8,29,37
2016-10-20 20:00:00,9,12,21
2016-10-20 21:00:00,19,14,33
2016-10-20 22:00:00,12,15,27
2016-10-20 23:00:00,5,13,18
2016-10-21 00:00:00,3,7,10
2016-10-21 01:00:00,0,1,1
2016-10-21 02:00:00,0,2,2
2016-10-21 03:00:00,4,1,5
2016-10-21 04:00:00,0,1,1
2016-10-21 05:00:00,0,3,3
2016-10-21 06:00:00,0,9,9
2016-10-21 07:00:00,3,23,26
2016-10-21 08:00:00,2,40,42
2016-10-21 09:00:00,6,31,37
2016-10-21 10:00:00,17,19,36
2016-10-21 11:00:00,15,20,35
2016-10-21 12:00:00,7,25,32
2016-10-21 13:00:00,10,37,47
2016-10-21 14:00:00,6,24,30
2016-10-21 15:00:00,12,21,33
2016-10-21 16:00:00,4,28,32
2016-10-21 17:00:00,8,36,44
2016-10-21 18:00:00,6,38,44
2016-10-21 19:00:00,10,21,31
2016-10-21 20:00:00,4,25,29
2016-10-21 21:00:00,15,12,27
2016-10-21 22:00:00,10,12,22
2016-10-21 23:00:00,12,6,18
2016-10-22 00:00:00,7,5,12
2016-10-22 01:00:00,3,7,10
2016-10-22 02:00:00,1,1,2
2016-10-22 03:00:00,3,2,5
2016-10-22 04:00:00,0,3,3
2016-10-22 05:00:00,3,2,5
2016-10-22 07:00:00,3,11,14
2016-10-22 08:00:00,3,11,14
2016-10-22 09:00:00,8,14,22
2016-10-22 10:00:00,9,18,27
2016-10-22 11:00:00,16,17,33
2016-10-22 12:00:00,12,20,32
2016-10-22 13:00:00,6,17,23
2016-10-22 14:00:00,18,17,35
2016-10-22 15:00:00,19,18,37
2016-10-22 16:00:00,31,17,48
2016-10-22 17:00:00,25,14,39
2016-10-22 18:00:00,13,7,20
2016-10-22 19:00:00,20,6,26
2016-10-22 20:00:00,11,17,28
2016-10-22 21:00:00,16,15,31
2016-10-22 22:00:00,10,4,14
2016-10-22 23:00:00,2,7,9
2016-10-23 00:00:00,5,3,8
2016-10-23 01:00:00,18,5,23
2016-10-23 02:00:00,6,1,7
2016-10-23 03:00:00,0,3,3
2016-10-23 04:00:00,0,3,3
2016-10-23 05:00:00,0,1,1
2016-10-23 06:00:00,2,1,3
2016-10-23 07:00:00,0,1,1
2016-10-23 08:00:00,0,11,11
2016-10-23 09:00:00,5,9,14
2016-10-23 10:00:00,7,13,20
2016-10-23 11:00:00,13,17,30
2016-10-23 12:00:00,30,27,57
2016-10-23 13:00:00,35,13,48
2016-10-23 14:00:00,21,19,40
2016-10-23 15:00:00,21,17,38
2016-10-23 16:00:00,9,18,27
2016-10-23 17:00:00,15,14,29
2016-10-23 18:00:00,14,13,27
2016-10-23 19:00:00,16,13,29
2016-10-23 20:00:00,2,6,8
2016-10-23 21:00:00,2,4,6
2016-10-23 22:00:00,0,7,7
2016-10-23 23:00:00,1,5,6
2016-10-24 00:00:00,3,4,7
2016-10-24 01:00:00,1,2,3
2016-10-24 02:00:00,2,4,6
2016-10-24 03:00:00,0,2,2
2016-10-24 04:00:00,0,1,1
2016-10-24 05:00:00,0,4,4
2016-10-24 06:00:00,1,3,4
2016-10-24 07:00:00,1,10,11
2016-10-24 08:00:00,0,4,4
2016-10-24 09:00:00,3,15,18
2016-10-24 10:00:00,2,16,18
2016-10-24 11:00:00,9,26,35
2016-10-24 12:00:00,3,21,24
2016-10-24 13:00:00,15,25,40
2016-10-24 14:00:00,7,15,22
2016-10-24 15:00:00,3,15,18
2016-10-24 16:00:00,8,28,36
2016-10-24 17:00:00,15,39,54
2016-10-24 18:00:00,7,25,32
2016-10-24 19:00:00,7,30,37
2016-10-24 20:00:00,17,27,44
2016-10-24 21:00:00,9,17,26
2016-10-24 22:00:00,6,12,18
2016-10-24 23:00:00,7,11,18
2016-10-25 00:00:00,2,3,5
2016-10-25 01:00:00,0,2,2
2016-10-25 02:00:00,2,1,3
2016-10-25 03:00:00,0,1,1
2016-10-25 04:00:00,0,2,2
2016-10-25 05:00:00,0,3,3
2016-10-25 06:00:00,3,6,9
2016-10-25 07:00:00,2,30,32
2016-10-25 08:00:00,3,41,44
2016-10-25 09:00:00,3,23,26
2016-10-25 10:00:00,5,18,23
2016-10-25 11:00:00,4,29,33
2016-10-25 12:00:00,5,35,40
2016-10-25 13:00:00,7,31,38
2016-10-25 14:00:00,6,18,24
2016-10-25 15:00:00,10,20,30
2016-10-25 16:00:00,8,38,46
2016-10-25 17:00:00,7,45,52
2016-10-25 18:00:00,7,42,49
2016-10-25 19:00:00,7,21,28
2016-10-25 20:00:00,3,18,21
2016-10-25 21:00:00,6,11,17
2016-10-25 22:00:00,6,6,12
2016-10-25 23:00:00,5,2,7
2016-10-26 00:00:00,5,9,14
2016-10-26 01:00:00,2,1,3
2016-10-26 02:00:00,1,4,5
2016-10-26 03:00:00,1,2,3
2016-10-26 04:00:00,0,2,2
2016-10-26 05:00:00,0,5,5
2016-10-26 06:00:00,1,10,11
2016-10-26 07:00:00,2,38,40
2016-10-26 08:00:00,7,33,40
2016-10-26 09:00:00,6,26,32
2016-10-26 10:00:00,5,12,17
2016-10-26 11:00:00,5,27,32
2016-10-26 12:00:00,12,23,35
2016-10-26 13:00:00,11,14,25
2016-10-26 14:00:00,6,21,27
2016-10-26 15:00:00,5,23,28
2016-10-26 16:00:00,4,26,30
2016-10-26 17:00:00,5,43,48
2016-10-26 18:00:00,7,32,39
2016-10-26 19:00:00,6,26,32
2016-10-26 20:00:00,1,19,20
2016-10-26 21:00:00,8,18,26
2016-10-26 22:00:00,10,13,23
2016-10-26 23:00:00,7,4,11
2016-10-27 00:00:00,3,3,6
2016-10-27 01:00:00,2,2,4
2016-10-27 02:00:00,0,4,4
2016-10-27 03:00:00,3,0,3
2016-10-27 04:00:00,0,1,1
2016-10-27 05:00:00,0,3,3
2016-10-27 06:00:00,1,6,7
2016-10-27 07:00:00,1,30,31
2016-10-27 08:00:00,4,43,47
2016-10-27 09:00:00,4,27,31
2016-10-27 10:00:00,3,16,19
2016-10-27 11:00:00,5,16,21
2016-10-27 12:00:00,4,29,33
2016-10-27 13:00:00,9,23,32
2016-10-27 14:00:00,7,19,26
2016-10-27 15:00:00,6,24,30
2016-10-27 16:00:00,5,41,46
2016-10-27 17:00:00,13,57,70
2016-10-27 18:00:00,7,34,41
2016-10-27 19:00:00,8,29,37
2016-10-27 20:00:00,5,25,30
2016-10-27 21:00:00,11,20,31
2016-10-27 22:00:00,4,9,13
2016-10-27 23:00:00,3,4,7
2016-10-28 00:00:00,4,5,9
2016-10-28 01:00:00,0,3,3
2016-10-28 02:00:00,2,0,2
2016-10-28 03:00:00,0,5,5
2016-10-28 04:00:00,0,2,2
2016-10-28 05:00:00,1,3,4
2016-10-28 06:00:00,1,6,7
2016-10-28 07:00:00,2,24,26
2016-10-28 08:00:00,4,34,38
2016-10-28 09:00:00,6,27,33
2016-10-28 10:00:00,4,15,19
2016-10-28 11:00:00,17,15,32
2016-10-28 12:00:00,18,28,46
2016-10-28 13:00:00,7,28,35
2016-10-28 14:00:00,11,18,29
2016-10-28 15:00:00,10,17,27
2016-10-28 16:00:00,11,35,46
2016-10-28 17:00:00,12,48,60
2016-10-28 18:00:00,9,35,44
2016-10-28 19:00:00,10,34,44
2016-10-28 20:00:00,9,23,32
2016-10-28 21:00:00,12,14,26
2016-10-28 22:00:00,7,6,13
2016-10-28 23:00:00,15,7,22
2016-10-29 00:00:00,8,4,12
2016-10-29 01:00:00,7,4,11
2016-10-29 02:00:00,5,1,6
2016-10-29 03:00:00,1,2,3
2016-10-29 04:00:00,1,3,4
2016-10-29 05:00:00,0,1,1
2016-10-29 06:00:00,1,2,3
2016-10-29 07:00:00,1,6,7
2016-10-29 08:00:00,6,7,13
2016-10-29 09:00:00,13,16,29
2016-10-29 10:00:00,13,14,27
2016-10-29 11:00:00,19,22,41
2016-10-29 12:00:00,23,16,39
2016-10-29 13:00:00,7,17,24
2016-10-29 14:00:00,24,20,44
2016-10-29 15:00:00,26,15,41
2016-10-29 16:00:00,23,22,45
2016-10-29 17:00:00,26,19,45
2016-10-29 18:00:00,16,21,37
2016-10-29 19:00:00,11,16,27
2016-10-29 20:00:00,6,14,20
2016-10-29 21:00:00,8,12,20
2016-10-29 22:00:00,11,7,18
2016-10-29 23:00:00,11,12,23
2016-10-30 00:00:00,1,10,11
2016-10-30 01:00:00,4,6,10
2016-10-30 02:00:00,8,5,13
2016-10-30 03:00:00,0,1,1
2016-10-30 04:00:00,0,1,1
2016-10-30 05:00:00,3,2,5
2016-10-30 06:00:00,5,3,8
2016-10-30 07:00:00,2,1,3
2016-10-30 08:00:00,1,3,4
2016-10-30 09:00:00,4,11,15
2016-10-30 10:00:00,3,12,15
2016-10-30 11:00:00,3,7,10
2016-10-30 12:00:00,7,11,18
2016-10-30 13:00:00,11,18,29
2016-10-30 14:00:00,6,9,15
2016-10-30 15:00:00,18,14,32
2016-10-30 16:00:00,12,8,20
2016-10-30 17:00:00,10,16,26
2016-10-30 18:00:00,7,14,21
2016-10-30 19:00:00,4,14,18
2016-10-30 20:00:00,8,7,15
2016-10-30 21:00:00,5,7,12
2016-10-30 22:00:00,9,3,12
2016-10-30 23:00:00,9,5,14
2016-10-31 00:00:00,0,1,1
2016-10-31 01:00:00,1,1,2
2016-10-31 02:00:00,3,3,6
2016-10-31 03:00:00,0,1,1
2016-10-31 04:00:00,0,2,2
2016-10-31 05:00:00,1,4,5
2016-10-31 06:00:00,0,8,8
2016-10-31 07:00:00,1,21,22
2016-10-31 08:00:00,6,31,37
2016-10-31 09:00:00,4,24,28
2016-10-31 10:00:00,4,13,17
2016-10-31 11:00:00,3,14,17
2016-10-31 12:00:00,16,24,40
2016-10-31 13:00:00,15,21,36
2016-10-31 14:00:00,5,19,24
2016-10-31 15:00:00,10,27,37
2016-10-31 16:00:00,17,33,50
2016-10-31 17:00:00,11,51,62
2016-10-31 18:00:00,7,32,39
2016-10-31 19:00:00,6,26,32
2016-10-31 20:00:00,4,13,17
2016-10-31 21:00:00,3,6,9
2016-10-31 22:00:00,8,7,15
2016-10-31 23:00:00,6,7,13
2016-11-01 00:00:00,6,5,11
